

;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;7;;;;;;;;;;;;;



29;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;Kwestionariusz Osobowy;;;;Skala Wiary w Grę o Sumie Zerowej;;;;;Mini-COPE;;;;SKALE MINI-COPE;;;;;
;Pytanie;Odpowiedź;;;Pytanie;Odpowiedź;;;;Pytanie;Odpowiedź;;;Aktywne Radzenie Sobie;;;;;
;1;Kobieta;;;35;1;;;;7;4;;;2,83333333333333;;;;;
;2;21;;;36;2;;;;8;3;;;Bezradność;;;;;
;3;Czwarty ;;;37;1;;;;9;1;;;1,5;;;;;
;4;Stancja ;;;38;2;;;;10;1;;;Poszukiwanie Wsparcia;;;;;
;5;Zadowalająca ;;;39;2;;;;11;3;;;3;;;;;
;6;Zadowalająca ;;;40;2;;;;12;2;;;Zachowawnie Unikowe;;;;;
;;;;;41;2;;;;13;3;;;2,5;;;;;
;;;;;42;3;;;;14;1;;;Zwrot ku religii;;;;;
;;;;;43;2;;;;15;3;;;1;;;;;
;;;;;44;1;;;;16;3;;;Akceptacja;;;;;
;;;;;45;3;;;;17;1;;;3;;;;;
;;;;;46;2;;;;18;2;;;Poczucie humoru;;;;;
;;;;;Suma;23;;;;19;2;;;3;;;;;
;;;;;Średnia;1,91666666666667;;;;20;3;;;;;;;;
;;;;;;;;;;21;3;;;;;;;;
;;;;;;;;;;22;1;;;;;;;;
;;;;;;;;;;23;3;;;;;;;;
;;;;;;;;;;24;4;;;;;;;;
;;;;;;;;;;25;3;;;;;;;;
;;;;;;;;;;26;3;;;;;;;;
;;;;;;;;;;27;3;;;;;;;;
;;;;;;;;;;28;1;;;;;;;;
;;;;;;;;;;29;3;;;;;;;;
;;;;;;;;;;30;3;;;;;;;;
;;;;;;;;;;31;3;;;;;;;;
;;;;;;;;;;32;2;;;;;;;;
;;;;;;;;;;33;1;;;;;;;;
;;;;;;;;;;34;2;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;7;;;;;;;;;;;;;



;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;Kwestionariusz Osobowy;;;;Skala Wiary w Grę o Sumie Zerowej;;;;;Mini-COPE;;;;SKALE MINI-COPE;;;;;
;Pytanie;Odpowiedź;;;Pytanie;Odpowiedź;;;;Pytanie;Odpowiedź;;;Aktywne Radzenie Sobie;;;;;
;1;Kobieta;;;35;2;;;;7;2;;;2,16666666666667;;;;;
;2;20;;;36;5;;;;8;2;;;Bezradność;;;;;
;3;Drugi ;;;37;3;;;;9;3;;;2,83333333333333;;;;;
;4;Stancja ;;;38;2;;;;10;3;;;Poszukiwanie Wsparcia;;;;;
;5;Przeciętna ;;;39;2;;;;11;3;;;3;;;;;
;6;Przeciętna ;;;40;2;;;;12;2;;;Zachowawnie Unikowe;;;;;
;;;;;41;2;;;;13;2;;;2,83333333333333;;;;;
;;;;;42;3;;;;14;3;;;Zwrot ku religii;;;;;
;;;;;43;2;;;;15;3;;;2;;;;;
;;;;;44;1;;;;16;4;;;Akceptacja;;;;;
;;;;;45;3;;;;17;3;;;3,5;;;;;
;;;;;46;2;;;;18;2;;;Poczucie humoru;;;;;
;;;;;Suma;29;;;;19;3;;;2;;;;;
;;;;;Średnia;2,41666666666667;;;;20;3;;;;;;;;
;;;;;;;;;;21;2;;;;;;;;
;;;;;;;;;;22;3;;;;;;;;
;;;;;;;;;;23;2;;;;;;;;
;;;;;;;;;;24;3;;;;;;;;
;;;;;;;;;;25;3;;;;;;;;
;;;;;;;;;;26;3;;;;;;;;
;;;;;;;;;;27;3;;;;;;;;
;;;;;;;;;;28;2;;;;;;;;
;;;;;;;;;;29;3;;;;;;;;
;;;;;;;;;;30;4;;;;;;;;
;;;;;;;;;;31;2;;;;;;;;
;;;;;;;;;;32;3;;;;;;;;
;;;;;;;;;;33;2;;;;;;;;
;;;;;;;;;;34;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;7;;;;;;;;;;;;;



;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;Kwestionariusz Osobowy;;;;Skala Wiary w Grę o Sumie Zerowej;;;;;Mini-COPE;;;;SKALE MINI-COPE;;;;;
;Pytanie;Odpowiedź;;;Pytanie;Odpowiedź;;;;Pytanie;Odpowiedź;;;Aktywne Radzenie Sobie;;;;;
;1;Kobieta ;;;35;4;;;;7;3;;;2,33333333333333;;;;;
;2;22;;;36;5;;;;8;2;;;Bezradność;;;;;
;3;pierwszy;;;37;3;;;;9;1;;;3,33333333333333;;;;;
;4;Stancja ;;;38;6;;;;10;3;;;Poszukiwanie Wsparcia;;;;;
;5;Zadowalająca ;;;39;6;;;;11;2;;;1,75;;;;;
;6;Przeciętna ;;;40;6;;;;12;3;;;Zachowawnie Unikowe;;;;;
;;;;;41;6;;;;13;2;;;2,33333333333333;;;;;
;;;;;42;6;;;;14;3;;;Zwrot ku religii;;;;;
;;;;;43;6;;;;15;2;;;2;;;;;
;;;;;44;3;;;;16;1;;;Akceptacja;;;;;
;;;;;45;6;;;;17;3;;;2;;;;;
;;;;;46;5;;;;18;2;;;Poczucie humoru;;;;;
;;;;;Suma;62;;;;19;4;;;3;;;;;
;;;;;Średnia;5,16666666666667;;;;20;3;;;;;;;;
;;;;;;;;;;21;2;;;;;;;;
;;;;;;;;;;22;3;;;;;;;;
;;;;;;;;;;23;2;;;;;;;;
;;;;;;;;;;24;4;;;;;;;;
;;;;;;;;;;25;3;;;;;;;;
;;;;;;;;;;26;2;;;;;;;;
;;;;;;;;;;27;2;;;;;;;;
;;;;;;;;;;28;2;;;;;;;;
;;;;;;;;;;29;2;;;;;;;;
;;;;;;;;;;30;2;;;;;;;;
;;;;;;;;;;31;3;;;;;;;;
;;;;;;;;;;32;4;;;;;;;;
;;;;;;;;;;33;2;;;;;;;;
;;;;;;;;;;34;2;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;7;;;;;;;;;;;;;



32;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;Kwestionariusz Osobowy;;;;Skala Wiary w Grę o Sumie Zerowej;;;;;Mini-COPE;;;;SKALE MINI-COPE;;;;;
;Pytanie;Odpowiedź;;;Pytanie;Odpowiedź;;;;Pytanie;Odpowiedź;;;Aktywne Radzenie Sobie;;;;;
;1;Mężczyzna ;;;35;1;;;;7;3;;;3,83333333333333;;;;;
;2;20;;;36;2;;;;8;3;;;Bezradność;;;;;
;3;drugi;;;37;1;;;;9;1;;;1,16666666666667;;;;;
;4;Stancja ;;;38;2;;;;10;1;;;Poszukiwanie Wsparcia;;;;;
;5;Zadowalająca ;;;39;2;;;;11;3;;;2,75;;;;;
;6;Bardzo zadowalająca ;;;40;2;;;;12;1;;;Zachowawnie Unikowe;;;;;
;;;;;41;2;;;;13;4;;;1,66666666666667;;;;;
;;;;;42;3;;;;14;1;;;Zwrot ku religii;;;;;
;;;;;43;2;;;;15;1;;;1;;;;;
;;;;;44;1;;;;16;2;;;Akceptacja;;;;;
;;;;;45;3;;;;17;1;;;3,5;;;;;
;;;;;46;6;;;;18;4;;;Poczucie humoru;;;;;
;;;;;Suma;27;;;;19;2;;;3;;;;;
;;;;;Średnia;2,25;;;;20;4;;;;;;;;
;;;;;;;;;;21;3;;;;;;;;
;;;;;;;;;;22;1;;;;;;;;
;;;;;;;;;;23;4;;;;;;;;
;;;;;;;;;;24;4;;;;;;;;
;;;;;;;;;;25;2;;;;;;;;
;;;;;;;;;;26;3;;;;;;;;
;;;;;;;;;;27;2;;;;;;;;
;;;;;;;;;;28;1;;;;;;;;
;;;;;;;;;;29;3;;;;;;;;
;;;;;;;;;;30;4;;;;;;;;
;;;;;;;;;;31;4;;;;;;;;
;;;;;;;;;;32;1;;;;;;;;
;;;;;;;;;;33;1;;;;;;;;
;;;;;;;;;;34;2;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;7;;;;;;;;;;;;;



33;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;Kwestionariusz Osobowy;;;;Skala Wiary w Grę o Sumie Zerowej;;;;;Mini-COPE;;;;SKALE MINI-COPE;;;;;
;Pytanie;Odpowiedź;;;Pytanie;Odpowiedź;;;;Pytanie;Odpowiedź;;;Aktywne Radzenie Sobie;;;;;
;1;Mężczyzna ;;;35;5;;;;7;4;;;2;;;;;
;2;22;;;36;3;;;;8;2;;;Bezradność;;;;;
;3;Czwarty;;;37;7;;;;9;1;;;2,83333333333333;;;;;
;4;Mieszkanie z rodzicami ;;;38;2;;;;10;3;;;Poszukiwanie Wsparcia;;;;;
;5;Zadowalająca ;;;39;1;;;;11;2;;;2,5;;;;;
;6;Słaba ;;;40;4;;;;12;2;;;Zachowawnie Unikowe;;;;;
;;;;;41;1;;;;13;2;;;3,16666666666667;;;;;
;;;;;42;1;;;;14;4;;;Zwrot ku religii;;;;;
;;;;;43;1;;;;15;2;;;1;;;;;
;;;;;44;2;;;;16;2;;;Akceptacja;;;;;
;;;;;45;7;;;;17;2;;;1;;;;;
;;;;;46;4;;;;18;1;;;Poczucie humoru;;;;;
;;;;;Suma;38;;;;19;4;;;1;;;;;
;;;;;Średnia;3,16666666666667;;;;20;3;;;;;;;;
;;;;;;;;;;21;3;;;;;;;;
;;;;;;;;;;22;2;;;;;;;;
;;;;;;;;;;23;1;;;;;;;;
;;;;;;;;;;24;1;;;;;;;;
;;;;;;;;;;25;4;;;;;;;;
;;;;;;;;;;26;1;;;;;;;;
;;;;;;;;;;27;4;;;;;;;;
;;;;;;;;;;28;1;;;;;;;;
;;;;;;;;;;29;3;;;;;;;;
;;;;;;;;;;30;1;;;;;;;;
;;;;;;;;;;31;3;;;;;;;;
;;;;;;;;;;32;4;;;;;;;;
;;;;;;;;;;33;1;;;;;;;;
;;;;;;;;;;34;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
